Country Name,CCA3,Region,IncomeGroup,Population_2016,Years_Ahead,Target_Year,Predicted_Growth_Rate,Predicted_Population_2026
Aruba,ABW,Latin America & Caribbean,High income: nonOECD,104822.0,10,2026,4.95896379969002,110020.08503411108
Afghanistan,AFG,South Asia,Low income,34656032.0,10,2026,24.507757544001084,43149448.29693143
Angola,AGO,Sub-Saharan Africa,Upper middle income,28813463.0,10,2026,42.12674938087549,40951638.34596129
Albania,ALB,Europe & Central Asia,Upper middle income,2876101.0,10,2026,0.4422620961726582,2888820.904570643
Andorra,AND,Europe & Central Asia,High income: nonOECD,77281.0,10,2026,11.241209533806533,85968.31913982103
United Arab Emirates,ARE,Middle East & North Africa,High income: nonOECD,9269612.0,10,2026,146.35175282466705,22835851.642045673
Argentina,ARG,Latin America & Caribbean,High income: nonOECD,43847430.0,10,2026,8.801548734525042,47706682.92028675
Armenia,ARM,Europe & Central Asia,Lower middle income,2924816.0,10,2026,1.4182965347656395,2966298.563976271
American Samoa,ASM,East Asia & Pacific,Upper middle income,55599.0,10,2026,2.1556136721610546,56797.49964558483
Antigua and Barbuda,ATG,Latin America & Caribbean,High income: nonOECD,100963.0,10,2026,8.175051216009784,109216.77695921996
Australia,AUS,East Asia & Pacific,High income: OECD,24210809.0,10,2026,11.371519789187715,26963945.93655744
Austria,AUT,Europe & Central Asia,High income: OECD,8731471.0,10,2026,5.601417971978365,9220557.18581208
Azerbaijan,AZE,Europe & Central Asia,Upper middle income,9757812.0,10,2026,7.841744071661217,10522994.644033846
Burundi,BDI,Sub-Saharan Africa,Low income,10524117.0,10,2026,30.633393786388655,13748011.203150272
Belgium,BEL,Europe & Central Asia,High income: OECD,11338476.0,10,2026,3.2830382320511395,11710722.502011942
Benin,BEN,Sub-Saharan Africa,Low income,10872298.0,10,2026,26.69385265347356,13774533.20816655
Burkina Faso,BFA,Sub-Saharan Africa,Low income,18646433.0,10,2026,30.02055769834227,24244196.177447733
Bangladesh,BGD,South Asia,Lower middle income,162951560.0,10,2026,11.3707390275816,181480356.62897304
Bulgaria,BGR,Europe & Central Asia,Upper middle income,7127822.0,10,2026,-5.473230636302619,6737699.862594882
Bahrain,BHR,Middle East & North Africa,High income: nonOECD,1425171.0,10,2026,69.0794167990736,2409670.815189525
"Bahamas, The",BHS,Latin America & Caribbean,High income: nonOECD,391232.0,10,2026,11.266909412117483,435311.75503121543
Bosnia and Herzegovina,BIH,Europe & Central Asia,Upper middle income,3516816.0,10,2026,-6.531604396022035,3287111.4915439934
